INFO    : PreTeXt-CLI version: 2.3.10.dev20240405

INFO    : PreTeXt project found in `/Users/alex.jordan/orcca`.
WARNING : Project's CLI version could not be detected from `requirements.txt`.
WARNING : Try `pretext init --refresh` to produce a compatible file.
INFO    : Since no target was supplied, we will use "html".

INFO    : Preparing to build into /Users/alex.jordan/orcca/output/html.
INFO    : discovering source file's directory name: /Users/alex.jordan/orcca/src
INFO    : verifying and expanding input directory: /Users/alex.jordan/orcca/src/../generated-assets
INFO    : input directory expanded to absolute path: /Users/alex.jordan/orcca/generated-assets
INFO    : verifying and expanding input directory: /Users/alex.jordan/orcca/src/../assets
INFO    : input directory expanded to absolute path: /Users/alex.jordan/orcca/assets
INFO    : Runestone Services (via PreTeXt repository): version 7.2.9
INFO    : Runestone Services (using newer, via online CDN query): version 7.2.18
INFO    : converting /Users/alex.jordan/orcca/src/orcca.ptx to HTML in /var/folders/kz/9h51ybtj493_4f_czy1ty8x40000gr/T/ptx-sx9qz89e
INFO    : XSL conversion of /Users/alex.jordan/orcca/src/orcca.ptx by /Users/alex.jordan/.ptx/xsl/pretext-html.xsl
INFO    : messages from the log for XSL processing (indented):
INFO    :     * PTX:WARNING: There are apparent XML elements in locations that should be text only (82 times).
INFO    :     * PTX:WARNING: There is an apparent XML element (<var>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
INFO    :     *              located within: "webwork-substitution-integer-solutions-integer-coefficients-slope-intercept" (xml:id)
INFO    :     * PTX:WARNING: There is an apparent XML element (<var>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
INFO    :     *              located within: "webwork-substitution-integer-solutions-integer-coefficients-slope-intercept" (xml:id)
INFO    :     * PTX:WARNING: There is an apparent XML element (<var>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
INFO    :     *              located within: "webwork-substitution-integer-solutions-integer-coefficients-point-slope" (xml:id)
INFO    :     * PTX:WARNING: There is an apparent XML element (<var>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
INFO    :     *              located within: "webwork-substitution-integer-solutions-integer-coefficients-point-slope" (xml:id)
INFO    :     * PTX:WARNING: There is an apparent XML element (<var>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
INFO    :     *              located within: "webwork-substitution-integer-solutions-integer-coefficients-standard-with-one" (xml:id)
INFO    :     * PTX:WARNING: There is an apparent XML element (<var>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
INFO    :     *              located within: "webwork-substitution-integer-solutions-integer-coefficients-standard-with-one" (xml:id)
INFO    :     * PTX:WARNING: There is an apparent XML element (<var>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
INFO    :     *              located within: "webwork-substitution-integer-solutions-integer-coefficients-slope-intercept-standard" (xml:id)
INFO    :     * PTX:WARNING: There is an apparent XML element (<var>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
INFO    :     *              located within: "webwork-substitution-integer-solutions-integer-coefficients-slope-intercept-standard" (xml:id)
INFO    :     * PTX:WARNING: There is an apparent XML element (<var>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
INFO    :     *              located within: "webwork-substitution-integer-solutions-integer-coefficients-point-slope-slope-intercept" (xml:id)
INFO    :     * PTX:WARNING: There is an apparent XML element (<var>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
INFO    :     *              located within: "webwork-substitution-integer-solutions-integer-coefficients-point-slope-slope-intercept" (xml:id)
INFO    :     * PTX:WARNING: There is an apparent XML element (<var>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
INFO    :     *              located within: "webwork-substitution-no-solution-integer-coefficients-standard-form-with-one" (xml:id)
INFO    :     * PTX:WARNING: There is an apparent XML element (<var>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
INFO    :     *              located within: "webwork-substitution-no-solution-integer-coefficients-standard-form-with-one" (xml:id)
INFO    :     * PTX:WARNING: There is an apparent XML element (<var>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
INFO    :     *              located within: "webwork-substitution-infinite-solutions-integer-coefficients-slope-intercept-standard" (xml:id)
INFO    :     * PTX:WARNING: There is an apparent XML element (<var>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
INFO    :     *              located within: "webwork-substitution-infinite-solutions-integer-coefficients-slope-intercept-standard" (xml:id)
INFO    :     * PTX:WARNING: There is an apparent XML element (<var>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
INFO    :     *              located within: "webwork-substitution-integer-solutions-integer-coefficients-point-slope-standard" (xml:id)
INFO    :     * PTX:WARNING: There is an apparent XML element (<var>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
INFO    :     *              located within: "webwork-substitution-integer-solutions-integer-coefficients-point-slope-standard" (xml:id)
INFO    :     * PTX:WARNING: There is an apparent XML element (<var>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
INFO    :     *              located within: "webwork-substitution-no-solution-integer-coefficients-point-slope-standard" (xml:id)
INFO    :     * PTX:WARNING: There is an apparent XML element (<var>) inside an <c> element, which should only contain text.  Using an escaped "less than" ('&lt;') might be the solution, or using a CDATA section.
